student_id,video_id,watch_time,rewatched,completed,timestamp
S001,V010,260,1,0,2025-05-20 20:38:40.233563
S001,V012,164,0,0,2025-05-21 20:38:40.234691
S001,V012,959,0,1,2025-05-13 20:38:40.235833
S001,V007,436,1,0,2025-05-05 20:38:40.237983
S001,V005,128,1,0,2025-05-21 20:38:40.238860
S002,V011,990,0,1,2025-05-24 20:38:40.239809
S002,V015,672,0,0,2025-05-24 20:38:40.242897
S002,V010,532,0,1,2025-05-15 20:38:40.243580
S002,V007,824,0,1,2025-05-14 20:38:40.244161
S002,V015,921,0,1,2025-05-10 20:38:40.244743
S002,V015,893,0,1,2025-05-12 20:38:40.245345
S003,V013,125,1,0,2025-04-29 20:38:40.245939
S003,V005,260,0,0,2025-05-14 20:38:40.246841
S003,V011,570,1,0,2025-05-16 20:38:40.247470
S003,V007,1139,1,1,2025-05-27 20:38:40.248091
S003,V010,586,1,1,2025-05-04 20:38:40.248656
S003,V005,675,1,1,2025-05-01 20:38:40.249219
S003,V012,219,0,0,2025-05-28 20:38:40.249779
S003,V009,662,1,1,2025-05-16 20:38:40.250625
S004,V003,739,1,1,2025-05-02 20:38:40.251541
S004,V009,347,0,0,2025-05-28 20:38:40.252432
S004,V003,713,1,1,2025-05-14 20:38:40.253512
S004,V011,1166,1,1,2025-05-12 20:38:40.254600
S004,V010,593,1,1,2025-04-29 20:38:40.255423
S005,V002,1166,0,1,2025-05-12 20:38:40.256351
S005,V008,1134,0,1,2025-05-12 20:38:40.257176
S005,V002,671,1,0,2025-05-07 20:38:40.257900
S005,V007,414,0,0,2025-04-29 20:38:40.258966
S005,V002,1106,1,1,2025-05-03 20:38:40.260152
S005,V006,276,1,0,2025-05-06 20:38:40.260834
S005,V011,152,0,0,2025-05-23 20:38:40.261541
S006,V005,913,1,1,2025-05-23 20:38:40.262191
S006,V006,781,1,0,2025-05-28 20:38:40.263150
S006,V009,1177,0,1,2025-05-23 20:38:40.264036
S006,V013,689,1,1,2025-05-02 20:38:40.264877
S006,V004,432,1,0,2025-05-26 20:38:40.265810
S006,V015,176,1,0,2025-05-22 20:38:40.266838
S006,V004,518,0,0,2025-05-21 20:38:40.267790
S006,V007,367,1,0,2025-05-28 20:38:40.268450
S007,V012,502,1,1,2025-05-06 20:38:40.269150
S007,V015,292,1,0,2025-05-13 20:38:40.269890
S007,V010,653,0,1,2025-05-09 20:38:40.270896
S007,V012,910,1,1,2025-05-28 20:38:40.271775
S007,V014,482,0,1,2025-05-02 20:38:40.272490
S007,V007,38,0,0,2025-05-26 20:38:40.273204
S007,V003,845,1,1,2025-05-26 20:38:40.273738
S008,V008,83,1,0,2025-05-28 20:38:40.274219
S008,V008,657,0,1,2025-05-12 20:38:40.274888
S008,V008,133,1,0,2025-04-29 20:38:40.275351
S008,V003,1165,1,1,2025-05-04 20:38:40.275816
S008,V003,182,0,0,2025-05-11 20:38:40.276282
S008,V014,367,1,0,2025-05-07 20:38:40.276728
S008,V003,986,0,1,2025-05-25 20:38:40.277170
S008,V001,830,1,1,2025-05-08 20:38:40.277620
S009,V004,1188,0,1,2025-05-12 20:38:40.278109
S009,V001,717,1,1,2025-05-02 20:38:40.279436
S009,V003,499,0,0,2025-05-07 20:38:40.280298
S009,V014,67,1,0,2025-05-16 20:38:40.281150
S009,V003,467,1,0,2025-05-02 20:38:40.281736
S009,V011,255,0,0,2025-04-29 20:38:40.282252
S009,V001,313,0,0,2025-05-28 20:38:40.283157
S009,V005,1049,0,1,2025-05-13 20:38:40.284586
S010,V004,576,1,0,2025-05-12 20:38:40.285704
S010,V001,187,0,0,2025-05-15 20:38:40.287016
S010,V005,547,0,0,2025-05-01 20:38:40.287757
S010,V009,1090,1,1,2025-04-30 20:38:40.288455
S010,V001,331,0,0,2025-05-26 20:38:40.289134
S010,V012,1022,1,1,2025-04-30 20:38:40.289945
S010,V005,957,0,1,2025-05-28 20:38:40.290900
S011,V003,157,1,0,2025-05-04 20:38:40.291531
S011,V010,595,1,1,2025-05-26 20:38:40.292330
S011,V008,715,1,1,2025-05-11 20:38:40.292842
S011,V015,883,0,1,2025-05-27 20:38:40.293319
S011,V015,184,1,0,2025-05-27 20:38:40.293807
S011,V010,814,1,1,2025-05-28 20:38:40.294298
S011,V009,275,1,0,2025-05-22 20:38:40.295020
S011,V013,788,1,1,2025-05-26 20:38:40.295504
S012,V009,437,0,0,2025-05-01 20:38:40.296004
S012,V010,932,0,1,2025-05-25 20:38:40.296559
S012,V013,49,0,0,2025-05-21 20:38:40.296985
S012,V014,429,1,0,2025-05-17 20:38:40.297487
S012,V003,500,0,0,2025-05-01 20:38:40.297929
S012,V002,863,1,1,2025-05-06 20:38:40.298425
S013,V006,80,0,0,2025-05-03 20:38:40.298900
S013,V015,1178,1,1,2025-05-03 20:38:40.299360
S013,V010,334,1,0,2025-05-19 20:38:40.299860
S013,V006,1107,0,1,2025-05-01 20:38:40.300293
S013,V005,1022,1,1,2025-05-08 20:38:40.300724
S013,V012,1033,1,1,2025-05-24 20:38:40.301190
S013,V007,803,0,1,2025-05-09 20:38:40.301576
S014,V015,896,0,1,2025-05-21 20:38:40.302017
S014,V004,685,0,1,2025-05-11 20:38:40.303020
S014,V012,1159,1,1,2025-05-10 20:38:40.304088
S014,V001,149,0,0,2025-05-10 20:38:40.304781
S014,V012,1111,0,1,2025-05-03 20:38:40.305391
S014,V005,146,1,0,2025-05-06 20:38:40.305980
S015,V009,1042,0,1,2025-05-03 20:38:40.306704
S015,V010,542,0,1,2025-05-27 20:38:40.307628
